NATAA 
start 
10 L NATRO 
104 A PIKAA ADEGHKMNPQRSTWY 
105 A PIKAA WMGYNHPQSTA 
106 A PIKAA WMLGYFPVSTIA 
107 A PIKAA ADEGHKMNPQRSTWY 
108 A PIKAA WKMTGYNHPQSAR 
109 A PIKAA WMLGYFPVSTIA 
110 A PIKAA AFGILMPSTVWY 
111 A PIKAA ADEGHKMNPQRSTWY 
112 A PIKAA WMGYNHPQSTA 
113 A PIKAA WMLGYFPVSTIA 
114 A PIKAA ADEGHKMNPQRSTWY 
115 A PIKAA WKMTGYNHPQSAR 
116 A PIKAA ADEFGHIKLMNPQRSTVWY 
117 A PIKAA AFGILMPSTVWY 
118 A PIKAA ADEGHKMNPQRSTWY 
119 A PIKAA ADEGHKMNPQRSTWY 
120 A PIKAA ADEFGHIKLMNPQRSTVWY 
121 A PIKAA ADEGHKMNPQRSTWY 
122 A PIKAA ADEGHKMNPQRSTWY 
123 A PIKAA AFGILMPSTVWY 
124 A PIKAA ADEGHKMNPQRSTWY 
125 A PIKAA ADEGHKMNPQRSTWY 
126 A PIKAA ADEGHKMNPQRSTWY 
127 A PIKAA AFGILMPSTVWY 
128 A PIKAA ADEGHKMNPQRSTWY 
129 A PIKAA WMGYNHPQSTA 
130 A PIKAA EWLGFNPVDMTYQSHIA 
131 A PIKAA AFGILMPSTVWY 
132 A PIKAA ADEGHKMNPQRSTWY 
133 A PIKAA WMGYNHPQSTA 
134 A PIKAA WMLGYFPVSTIA 
135 A PIKAA ADEFGHIKLMNPQRSTVWY 
136 A PIKAA ADEGHKMNPQRSTWY 
137 A PIKAA WMLGYFPVSTIA 
138 A PIKAA AFGILMPSTVWY 
139 A PIKAA ADEGHKMNPQRSTWY 
140 A PIKAA WMGYNHPQSTA 
141 A PIKAA WMLGYFPVSTIA 
143 A PIKAA ADEGHKMNPQRSTWY 
144 A PIKAA WKMTGYNHPQSAR 
147 A PIKAA EWMTGYNHPQSDA 
148 A PIKAA WMLGYFPVSTIA 
149 A PIKAA AFGILMPSTVWY 
150 A PIKAA ADEGHKMNPQRSTWY 
151 A PIKAA WMGYNHPQSTA 
152 A PIKAA WMLGYFPVSTIA 
153 A PIKAA ADEGHKMNPQRSTWY 
154 A PIKAA ADEGHKMNPQRSTWY 
155 A PIKAA WMLGYFPVSTIA 
156 A PIKAA AFGILMPSTVWY 
157 A PIKAA ADEGHKMNPQRSTWY 
158 A PIKAA ADEGHKMNPQRSTWY 
159 A PIKAA ADEFGHIKLMNPQRSTVWY 
160 A PIKAA ADEGHKMNPQRSTWY 
